435,2,0.53786,-1.9055,6.0466,6.7709e+05,0.1991
436,1,0.92393,-1.3019,5.0647,4.8076e+05,0.08733
436,2,2.2231,-0.90899,7.8481,4.3191e+05,0.08733
437,1,1.2196,0.20398,7.6705,4.1602e+05,0.36024
437,2,-0.90956,0.98975,3.035,2.2374e+05,0.36024
438,1,-0.59968,-0.19767,2.3823,2.2514e+05,0.11609
438,2,1.3532,-0.578,6.0915,6.5878e+05,0.11609
439,1,0.1929,-0.39985,5.2898,6.2115e+05,0.2244
439,2,-1.2898,0.7754,4.3386,1.5445e+05,0.2244
440,1,0.32529,0.22016,5.6905,4.0707e+05,0.13556
440,2,1.2524,0.8152,5.8771,4.5736e+05,0.13556
441,1,-0.0875,-0.74314,4.0794,4.0392e+05,0.27369
441,2,0.35545,0.072031,5.1154,3.2239e+05,0.27369
442,1,1.1483,-0.13612,5.3105,4.2247e+05,0.21133
442,2,-1.085,0.65509,4.2071,3.662e+05,0.21133
443,1,1.0328,0.10926,4.3725,4.4752e+05,0.17696
443,2,0.37714,-0.68019,4.0383,3.7552e+05,0.17696
444,1,0.6145,0.82818,6.818,2.3754e+05,0.48535
444,2,-0.7853,0.66742,3.0386,2.7711e+05,0.48535
445,1,-1.0135,0.52359,3.9911,5.0331e+05,0.21548
445,2,0.25229,-1.4616,3.0893,2.8121e+05,0.21548
446,1,0.32517,0.011596,4.6053,3.4718e+05,0.29085
446,2,-0.42891,0.73132,4.8515,3.6198e+05,0.29085
447,1,0.19121,-0.85661,5.0473,5.572e+05,0.14249
447,2,-0.62876,-0.38871,2.7572,3.0031e+05,0.14249
448,1,-1.1334,1.0402,3.5617,3.1634e+05,0.41375
448,2,0.022121,1.2315,5.1624,2.6991e+05,0.41375
449,1,0.93744,-2.1189,4.7522,3.9509e+05,0.12437
449,2,0.97424,-0.046465,5.1256,4.8054e+05,0.12437
450,1,-1.6838,-0.12448,2.7904,1.9119e+05,0.2526
450,2,0.17703,-0.41555,5.1308,5.5621e+05,0.2526
451,1,0.3501,0.18608,5.15,4.7939e+05,0.1969
451,2,-0.29131,0.5766,3.2474,3.2371e+05,0.1969
452,1,0.99728,-0.657,6.4865,3.7622e+05,0.37727
452,2,-0.026054,0.67775,5.8194,2.4652e+05,0.37727
453,1,-0.16016,1.9371,6.6189,79281,0.40793
453,2,-0.11384,-0.1708,4.8696,5.1278e+05,0.40793
454,1,0.36625,2.689,5.0715,3.9081e+05,0.48477
454,2,0.32215,0.87607,5.7869,1.2442e+05,0.48477
455,1,-0.81893,0.53382,6.4876,88005,0.26506
455,2,0.99214,-1.5267,6.6443,6.4694e+05,0.26506
456,1,0.17956,0.037599,3.6984,3.5928e+05,0.31246
456,2,-1.0193,0.13712,2.8931,3.2827e+05,0.31246
457,1,0.4106,-0.57374,4.3284,5.1413e+05,0.21161
457,2,-1.2126,0.10539,2.7372,2.7426e+05,0.21161
458,1,0.93159,0.57136,7.8764,2.8154e+05,0.2826
458,2,0.60004,0.68511,6.7577,4.3586e+05,0.2826
459,1,-0.11066,-1.1979,4.1625,4.9401e+05,0.093975
459,2,1.2379,-0.56439,6.8437,4.1202e+05,0.093975
460,1,-0.1558,-2.4432,3.0325,5.0233e+05,0.07041
460,2,-0.2754,-0.42732,5.0977,4.2726e+05,0.07041
461,1,-0.38547,-0.67377,3.7588,3.952e+05,0.27631
461,2,-0.94228,-1.9242,2.4239,3.2849e+05,0.27631
462,1,1.0658,0.12185,6.5968,3.9065e+05,0.17926
462,2,1.6207,-1.238,8.7646,4.3009e+05,0.17926
463,1,-0.96631,0.40383,2.0913,1.2828e+05,0.2578
463,2,1.5092,-0.42214,6.4631,6.1392e+05,0.2578
464,1,0.34681,0.15563,5.8006,4.411e+05,0.33753
464,2,0.82935,0.083714,9.7337,2.2137e+05,0.33753
465,1,1.5778,-0.67298,7.5526,4.4336e+05,0.34695
465,2,0.089548,0.93189,5.8847,2.097e+05,0.34695
466,1,-1.6033,-0.7017,2.5774,3.4802e+05,0.6026
466,2,-2.3621,1.6519,2.6258,49381,0.6026
467,1,0.33048,-2.0905,4.049,5.3475e+05,0.10466
467,2,0.47581,-0.17403,3.8545,3.6059e+05,0.10466
468,1,0.8699,1.3047,8.6316,1.8691e+05,0.50617
468,2,-0.57081,-0.042644,6.6435,3.0692e+05,0.50617
469,1,-1.0725,-1.2084,2.3459,3.6093e+05,0.30077
469,2,1.8233,-0.065392,7.38,3.383e+05,0.30077
470,1,-1.3892,1.1289,3.2631,2.7492e+05,0.53286
470,2,-1.3407,0.0016961,2.437,1.9222e+05,0.53286
471,1,0.16746,-0.62408,4.5132,6.1719e+05,0.11806
471,2,1.7881,-0.14996,8.7167,2.6474e+05,0.11806
472,1,-0.67671,0.51517,4.7523,3.6701e+05,0.35433
472,2,-0.016021,0.44483,5.6559,2.7866e+05,0.35433
473,1,0.42866,0.10982,6.4001,5.863e+05,0.33225
473,2,-1.3246,-1.6547,1.6489,81444,0.33225
474,1,-0.03822,0.055461,5.0477,3.1453e+05,0.19799
474,2,1.8829,-0.61389,6.6581,4.8748e+05,0.19799
475,1,-0.39275,-1.1905,2.9953,4.277e+05,0.19311
475,2,-0.62204,-1.8785,3.8583,3.7919e+05,0.19311
476,1,-0.88831,-0.69218,4.2332,5.9941e+05,0.39183
476,2,2.1408,0.099297,14.315,8765.2,0.39183
477,1,-1.1144,0.66116,2.6183,87820,0.63928
477,2,-1.7059,-1.7296,2.3794,2.729e+05,0.63928
478,1,-1.4951,0.80287,4.0774,1.6555e+05,0.2748
478,2,0.037283,0.97385,5.9496,5.5965e+05,0.2748
479,1,0.039702,1.2331,3.5136,2.925e+05,0.45222
479,2,-1.3799,1.7421,3.6475,2.5528e+05,0.45222
480,1,-0.8891,0.3832,3.121,2.898e+05,0.17262
480,2,1.2634,-0.11887,7.4041,5.3757e+05,0.17262
481,1,0.6885,1.2502,4.676,4.1007e+05,0.28347
481,2,1.5857,-0.1156,5.7505,3.0646e+05,0.28347
482,1,-0.54913,0.21278,4.371,2.9645e+05,0.13564
482,2,0.28373,-2.2028,6.1602,5.6791e+05,0.13564
483,1,-0.75733,2.1232,3.8749,1.5436e+05,0.45889
483,2,0.59615,1.3117,5.3437,3.8676e+05,0.45889
484,1,-0.062736,0.22114,5.0613,4.1276e+05,0.51938
484,2,1.2711,1.664,9.4442,67859,0.51938
485,1,-0.2099,-1.1164,4.6171,5.8876e+05,0.35477
485,2,-1.5882,0.61686,2.1936,56469,0.35477
486,1,-1.1752,1.194,2.8626,2.8977e+05,0.22943
486,2,-0.99822,-1.7537,3.2418,4.8079e+05,0.22943
487,1,-1.1752,-0.42217,2.7645,2.8855e+05,0.1745
487,2,0.089962,-1.6509,4.6521,5.3696e+05,0.1745
488,1,-1.3443,-1.1534,2.2061,2.3648e+05,0.35954
488,2,-1.2348,-0.10933,4.3252,4.0399e+05,0.35954
489,1,0.57407,0.19169,4.8089,3.0407e+05,0.25524
489,2,0.37173,1.2441,6.8326,4.4069e+05,0.25524
490,1,1.1102,1.7073,8.8283,1.9713e+05,0.19105
490,2,1.1826,-0.42032,6.4647,6.1182e+05,0.19105
491,1,0.92949,-1.1832,5.3996,6.891e+05,0.30881
491,2,1.793,-0.11118,15.464,2084.9,0.30881
492,1,-0.62457,-1.3243,2.1759,2.069e+05,0.38768
492,2,0.77668,1.5003,6.8311,4.0541e+05,0.38768
493,1,-0.96646,-1.0362,1.7604,1.1354e+05,0.51554
493,2,0.60935,-0.028238,4.4669,3.7092e+05,0.51554
494,1,-1.6495,0.49432,2.1987,2.0279e+05,0.34165
494,2,0.67867,-0.58847,8.2609,4.5556e+05,0.34165
495,1,0.20755,-0.0058805,4.4086,4.911e+05,0.23079
495,2,0.32208,0.28139,3.7642,2.7812e+05,0.23079
496,1,0.25879,2.221,7.4074,72144,0.24179
496,2,0.60366,-1.6541,5.3002,6.8607e+05,0.24179
497,1,-0.12753,0.42621,6.7907,71347,0.22299
497,2,0.68036,-1.6057,5.4582,7.0567e+05,0.22299
498,1,-0.72204,0.0036123,3.2413,4.0421e+05,0.4764
498,2,-1.7522,0.99514,2.3604,1.1939e+05,0.4764
499,1,1.0235,-0.48266,5.1603,5.9124e+05,0.35068
499,2,0.015895,0.63467,7.4286,58075,0.35068
500,1,-0.64881,0.11787,3.4312,4.6879e+05,0.14893
500,2,0.42359,-1.0808,2.6782,3.8228e+05,0.14893
